,tournamentId,createdAt,matchId
0,eu-pcs6,2022-04-29T16:43:48Z,04db9d39-6e6a-4be0-a836-4171ff9679d8
1,eu-pcs6,2022-04-29T17:26:10Z,8a0ce267-2852-4cc0-89b6-a269981235e4
2,eu-pcs6,2022-04-29T18:08:09Z,e183604d-e8dd-4798-8163-3d5dee3f6ca4
3,eu-pcs6,2022-04-29T18:58:23Z,9e54b757-6a9b-456f-ad4f-c87aeb2e5a9a
4,eu-pcs6,2022-04-29T19:43:42Z,a3a1de84-259a-46c4-b9f8-ae0ac70c726d
5,eu-pcs6,2022-04-30T16:44:09Z,ee699b5d-d6a6-46fb-a1e2-b1e8f395a9c5
6,eu-pcs6,2022-04-30T17:26:30Z,0835b094-d49e-4b9a-8234-86f08e8f4ce4
7,eu-pcs6,2022-04-30T18:09:05Z,a30d1554-4dcd-4459-9c97-76ae2323d518
8,eu-pcs6,2022-04-30T18:51:41Z,cedf633b-5a62-417d-bd32-a44839e5d5da
9,eu-pcs6,2022-04-30T19:34:38Z,bff839cc-8b81-47e4-9249-6f49f87835ea
10,eu-pcs6,2022-05-01T16:44:04Z,8c1f6b52-d143-4085-8356-879a7a9490f9
11,eu-pcs6,2022-05-01T17:27:47Z,867808f6-ebdf-42db-95fe-61b120f1eb6c
12,eu-pcs6,2022-05-01T18:10:47Z,4334b4bb-3b44-4afe-9a4f-b6dbb77392ba
13,eu-pcs6,2022-05-01T18:56:08Z,37aaea8c-5b6d-49b2-a342-aff5eba75e95
14,eu-pcs6,2022-05-01T19:43:58Z,e9af4664-16ef-4cd8-8bdc-6ac20afde3ec
15,as-pcs6,2022-04-29T09:47:34Z,a46829ff-5724-4f27-b906-bf9e18c5c299
16,as-pcs6,2022-04-29T10:27:24Z,b4466acd-385a-4eb8-aa1b-33916910a6eb
17,as-pcs6,2022-04-29T11:13:18Z,28d51093-941d-4683-bc15-de50e8a731cc
18,as-pcs6,2022-04-29T11:51:51Z,8c1b1565-db9f-42d5-8a7c-bc0eec32242d
19,as-pcs6,2022-04-29T12:36:42Z,5dbdb593-59aa-485c-aed4-099119b233a1
20,as-pcs6,2022-04-30T09:50:52Z,fc7a0319-b210-4eca-a826-0e3bc905e798
21,as-pcs6,2022-04-30T10:30:08Z,752fad9a-6480-46c6-81dd-fa642ea5b0ef
