,player_id,team_rank,dbnos,assists,boosts,damage_dealt,headshot_kills,heals,kill_streaks,kills,longest_kill,revives,team_kills,time_survived
0,KB_Kor,14,0,0,2,0.0,0,0,0,0,0.0,0,0,932
1,KB_Ruf,14,0,0,3,50.77799,0,0,0,0,0.0,0,0,935
2,KB_KYu18,14,0,0,3,72.28128,0,0,0,0,0.0,0,0,935
3,KB_River,14,1,0,3,143.9,0,1,0,0,0.0,0,0,935
4,SD_Sophiya,1,4,3,2,502.7759,1,3,2,5,179.091,0,0,1305
5,SD_Upchen,1,1,1,0,563.1824,2,3,1,3,156.79828,1,0,1605
6,SD_Shen,1,3,3,6,648.83856,0,3,1,2,49.11721,0,0,1605
7,SD_Tobiwei,1,2,2,5,158.6154,0,8,1,2,72.59842,1,0,1605
8,GST_TinDD,4,0,0,0,0.0,0,0,0,0,0.0,0,0,457
9,GST_Yian,4,1,0,7,162.04,0,1,0,0,0.0,0,0,1545
10,GST_Andy,4,0,0,0,0.0,0,0,0,0,0.0,0,0,438
11,GST_Xiaoyu,4,1,0,0,100.00001,0,0,0,0,0.0,0,0,502
12,TST_Mizty,7,0,0,3,101.68309,0,5,0,0,0.0,0,0,1321
13,TST_Faith,7,0,0,0,201.9706,0,3,0,0,0.0,0,0,1334
14,TST_Chenghan,7,0,0,3,255.22751,0,1,0,0,0.0,0,0,1334
15,TST_RuLen,7,1,0,1,159.95326,0,0,0,0,0.0,0,0,1284
